product,month_cons,inventory,rec_qte
Nutella Stuffed Pancakes,14.715,1.805,4.679
Nutella Stuffed Pancakes,14.715,1.897,5.146
Nutella Stuffed Pancakes,14.715,2.135,5.199
Nutella Stuffed Pancakes,14.715,2.957,4.914
Nutella and Go Snack Packs,8.339,1.847,2.709
Nutella and Go Snack Packs,8.339,2.767,1.876
Nutella and Go Snack Packs,8.339,2.599,1.937
Nutella and Go Snack Packs,8.339,2.356,2.156
Nutella and Go Snack Packs,8.339,3.273,1.795
Oat Milk,13.878,3.91,4.273
Oat Milk,13.878,3.143,4.078
Oat Milk,13.878,2.893,4.253
Oat Milk,13.878,2.922,4.617
Oat Milk,13.878,1.459,5.103
Oatmeal Cookies,8.693,1.578,2.583
Oatmeal Cookies,8.693,1.424,2.969
Oatmeal Cookies,8.693,3.326,1.952
Oatmeal Cookies,8.693,3.324,2.239
Oatmeal Cookies,8.693,2.376,2.576
Olive Oil Mayonnaise,12.83,2.857,3.665
Olive Oil Mayonnaise,12.83,1.972,4.062
Olive Oil Mayonnaise,12.83,1.951,4.394
Olive Oil Mayonnaise,12.83,3.504,3.397
Olive Oil Mayonnaise,12.83,3.183,4.109
Olive Tapenade,13.403,3.645,4.174
Olive Tapenade,13.403,3.369,3.823
Olive Tapenade,13.403,1.269,5.025
Olive Tapenade,13.403,2.173,4.13
Olive Tapenade,13.403,2.715,3.793
Orange Bell Peppers,12.864,2.498,3.955
Orange Bell Peppers,12.864,1.941,4.32
Orange Bell Peppers,12.864,2.338,4.132
Orange Bell Peppers,12.864,2.149,3.816
Orange Bell Peppers,12.864,2.657,4.314
Orange Jelly,11.926,3.727,3.046
Orange Jelly,11.926,2.734,3.569
Orange Jelly,11.926,3.075,3.066
Orange Jelly,11.926,3.121,3.019
Orange Jelly,11.926,3.307,3.709
Organic Avocados,10.721,3.532,2.782
Organic Avocados,10.721,1.224,3.869
Organic Avocados,10.721,2.385,3.357
Organic Avocados,10.721,3.147,2.854
Organic Avocados,10.721,1.383,3.333
Organic Bananas,14.359,1.601,5.052
Organic Bananas,14.359,1.877,4.875
Organic Bananas,14.359,2.934,4.826
Organic Bananas,14.359,3.26,3.853
Organic Bananas,14.359,2.06,4.878
Organic Blueberries,11.775,2.588,3.186
Organic Blueberries,11.775,3.691,2.817
Organic Blueberries,11.775,3.546,3.049
Organic Blueberries,11.775,2.105,3.678
Organic Blueberries,11.775,3.188,3.119
Organic Cauliflower,12.647,3.536,3.096
Organic Cauliflower,12.647,3.896,3.225
Organic Cauliflower,12.647,1.101,3.916
Organic Cauliflower,12.647,1.671,4.736
Organic Cauliflower,12.647,1.125,3.93
Organic Chicken Breast,14.783,1.749,5.512
Organic Chicken Breast,14.783,2.24,5.285
Organic Chicken Breast,14.783,2.423,4.999
Organic Chicken Breast,14.783,2.355,4.308
Organic Chicken Breast,14.783,2.016,4.78
Organic Cottage Cheese,14.105,1.745,5.056
Organic Cottage Cheese,14.105,2.244,4.947
Organic Cottage Cheese,14.105,2.889,3.845
Organic Cottage Cheese,14.105,3.908,3.685
Organic Cottage Cheese,14.105,1.723,4.172
Organic Eggs,12.08,3.627,2.863
Organic Eggs,12.08,1.313,4.174
Organic Eggs,12.08,3.691,3.333
Organic Eggs,12.08,2.142,4.173
Organic Eggs,12.08,1.768,4.206
Organic Guacamole,10.496,1.752,3.024
Organic Guacamole,10.496,3.958,2.199
Organic Guacamole,10.496,3.528,2.853
Organic Guacamole,10.496,3.772,2.34
Organic Guacamole,10.496,2.058,2.914
Organic Ketchup,13.099,2.251,4.34
Organic Ketchup,13.099,2.35,4.072
Organic Ketchup,13.099,3.531,4.091
Organic Ketchup,13.099,1.12,4.206
Organic Ketchup,13.099,2.949,3.426
Organic Kiwis,13.393,2.04,4.463
Organic Kiwis,13.393,3.489,3.473
Organic Kiwis,13.393,1.435,4.819
Organic Kiwis,13.393,1.761,4.218
Organic Kiwis,13.393,2.64,4.083
Organic Maple Syrup,10.285,1.837,3.483
Organic Maple Syrup,10.285,2.327,3.403
Organic Maple Syrup,10.285,2.767,2.849
Organic Maple Syrup,10.285,1.728,3.705
Organic Maple Syrup,10.285,2.215,3.426
Organic Peaches,9.559,3.587,2.367
Organic Peaches,9.559,3.247,2.202
Organic Peaches,9.559,2.26,2.756
Organic Peaches,9.559,1.359,3.237
Organic Peaches,9.559,2.025,2.986
Organic Peanut Butter,12.425,1.715,4.521
Organic Peanut Butter,12.425,1.892,3.754
Organic Peanut Butter,12.425,1.169,4.142
Organic Peanut Butter,12.425,1.002,4.39
Organic Peanut Butter,12.425,1.306,4.717
Organic Sour Cream,14.863,1.729,5.458
Organic Sour Cream,14.863,2.041,5.37
Organic Sour Cream,14.863,3.328,4.119
Organic Sour Cream,14.863,2.288,4.329
Organic Sour Cream,14.863,2.743,5.109
Organic Soy Sauce,14.24,3.394,4.491
Organic Soy Sauce,14.24,1.021,5.257
Organic Soy Sauce,14.24,3.771,4.347
Organic Soy Sauce,14.24,1.247,5.438
Organic Soy Sauce,14.24,2.094,4.706
Organic Spinach,14.282,1.995,4.272
Organic Spinach,14.282,3.621,3.78
Organic Spinach,14.282,1.409,5.132
Organic Spinach,14.282,1.432,4.643
Organic Spinach,14.282,2.542,4.353
Organic Strawberries,14.95,1.859,5.634
Organic Strawberries,14.95,1.947,4.698
Organic Strawberries,14.95,3.795,4.479
Organic Strawberries,14.95,2.455,4.915
Organic Strawberries,14.95,2.637,4.905
Original Barbecue Sauce,10.66,1.633,3.301
Original Barbecue Sauce,10.66,3.223,3.122
Original Barbecue Sauce,10.66,1.112,3.416
Original Barbecue Sauce,10.66,3.962,2.618
Original Barbecue Sauce,10.66,1.05,4.015
Original Hummus,14.788,2.733,5.211
Original Hummus,14.788,1.531,4.605
Original Hummus,14.788,1.162,4.67
Original Hummus,14.788,1.814,4.624
Original Hummus,14.788,3.541,4.717
Parmesan Cheese Balls,9.96,3.201,2.766
Parmesan Cheese Balls,9.96,1.157,3.561
Parmesan Cheese Balls,9.96,2.639,2.585
Parmesan Cheese Balls,9.96,3.185,2.457
Parmesan Cheese Balls,9.96,2.351,3.056
Pea Soup,11.951,3.572,3.509
Pea Soup,11.951,3.613,3.241
Pea Soup,11.951,1.263,4.552
Pea Soup,11.951,2.619,3.939
Pea Soup,11.951,1.043,4.255
Peach Pie,8.567,3.563,1.77
Peach Pie,8.567,1.215,2.769
Peach Pie,8.567,2.103,2.319
Peach Pie,8.567,2.084,2.803
Peach Pie,8.567,3.26,1.777
Peanut Butter Cookies,13.362,1.493,4.874
Peanut Butter Cookies,13.362,1.86,4.968
Peanut Butter Cookies,13.362,3.754,3.46
Peanut Butter Cookies,13.362,3.634,3.356
Peanut Butter Cookies,13.362,2.796,3.911
Pear Juice,13.738,2.162,4.264
Pear Juice,13.738,1.007,4.381
Pear Juice,13.738,1.357,4.243
Pear Juice,13.738,3.384,4.394
Pear Juice,13.738,2.509,4.04
Penne,12.615,1.72,4.454
Penne,12.615,2.357,4.253
Penne,12.615,3.466,3.628
Penne,12.615,2.48,3.668
Penne,12.615,3.944,3.019
Pepper Jack Cheese Balls,11.828,1.129,4.369
Pepper Jack Cheese Balls,11.828,1.58,3.591
Pepper Jack Cheese Balls,11.828,1.683,4.323
Pepper Jack Cheese Balls,11.828,2.586,3.087
Pepper Jack Cheese Balls,11.828,2.561,3.731
Pepper Jack Cheese Slices,9.317,2.038,2.606
Pepper Jack Cheese Slices,9.317,3.682,2.083
Pepper Jack Cheese Slices,9.317,3.957,2.003
Pepper Jack Cheese Slices,9.317,3.288,2.245
Pepper Jack Cheese Slices,9.317,1.705,2.951
Pepperoni Pizza,9.953,2.445,2.636
Pepperoni Pizza,9.953,1.478,2.86
Pepperoni Pizza,9.953,2.841,2.835
Pepperoni Pizza,9.953,2.958,2.788
Pepperoni Pizza,9.953,2.481,2.83
Pickle Spears,14.975,2.643,4.468
Pickle Spears,14.975,1.978,5.501
Pickle Spears,14.975,3.259,4.247
Pickle Spears,14.975,1.431,5.788
Pickle Spears,14.975,2.68,4.43
Pickling Cucumbers,8.692,1.939,2.363
Pickling Cucumbers,8.692,1.075,2.836
Pickling Cucumbers,8.692,3.254,2.168
Pickling Cucumbers,8.692,3.517,1.872
Pickling Cucumbers,8.692,2.242,2.388
Pimento Cheese Spread,11.685,2.304,3.886
Pimento Cheese Spread,11.685,2.955,2.965
Pimento Cheese Spread,11.685,2.962,3.491
Pimento Cheese Spread,11.685,3.656,3.234
Pimento Cheese Spread,11.685,2.905,3.096
Pineapple Chunks,9.28,1.626,2.806
Pineapple Chunks,9.28,1.147,2.726
Pineapple Chunks,9.28,3.926,2.118
Pineapple Chunks,9.28,1.64,3.302
Pineapple Chunks,9.28,1.155,2.77
Pineapple Juice,13.966,2.722,4.032
Pineapple Juice,13.966,2.99,4.222
Pineapple Juice,13.966,1.645,5.296
Pineapple Juice,13.966,2.82,4.485
Pineapple Juice,13.966,1.712,4.11
Pineapple Salsa,14.896,1.004,4.704
Pineapple Salsa,14.896,3.591,4.242
Pineapple Salsa,14.896,1.527,5.654
Pineapple Salsa,14.896,2.264,5.321
Pineapple Salsa,14.896,1.424,5.743
Pineapple Upside-Down Cake,8.978,2.092,2.786
Pineapple Upside-Down Cake,8.978,2.078,2.947
Pineapple Upside-Down Cake,8.978,2.116,2.434
Pineapple Upside-Down Cake,8.978,2.784,2.39
Pineapple Upside-Down Cake,8.978,2.844,2.268
Pink Lady Apples,13.903,3.934,3.867
Pink Lady Apples,13.903,1.268,4.692
Pink Lady Apples,13.903,2.953,4.049
Pink Lady Apples,13.903,1.188,4.476
Pink Lady Apples,13.903,2.167,4.787
Plain Bagels,8.529,2.975,1.91
Plain Bagels,8.529,2.108,2.431
Plain Bagels,8.529,2.072,2.36
Plain Bagels,8.529,1.755,2.722
Plain Bagels,8.529,3.937,1.703
Plain Yogurt,12.405,1.883,3.75
Plain Yogurt,12.405,1.058,4.262
Plain Yogurt,12.405,3.233,3.748
Plain Yogurt,12.405,2.174,3.802
Plain Yogurt,12.405,3.179,3.835
Plantains,14.532,2.188,4.945
Plantains,14.532,3.529,4.669
Plantains,14.532,1.893,4.536
Plantains,14.532,3.961,3.757
Plantains,14.532,1.935,4.919
Pork Sausages,13.016,2.766,3.942
Pork Sausages,13.016,3.324,3.935
Pork Sausages,13.016,2.382,4.321
Pork Sausages,13.016,2.293,3.808
Pork Sausages,13.016,3.484,3.725
Portobello Mushrooms,14.263,3.299,4.032
Portobello Mushrooms,14.263,1.904,4.281
Portobello Mushrooms,14.263,1.464,4.639
Portobello Mushrooms,14.263,2.02,4.294
Portobello Mushrooms,14.263,2.126,4.07
Provolone Cheese Slices,8.318,3.292,1.815
Provolone Cheese Slices,8.318,3.703,1.898
Provolone Cheese Slices,8.318,2.29,2.511
Provolone Cheese Slices,8.318,2.94,2.001
Provolone Cheese Slices,8.318,3.019,2.074
Quick Oats,12.516,2.764,3.432
Quick Oats,12.516,3.757,2.947
Quick Oats,12.516,2.284,3.499
Quick Oats,12.516,2.3,4.058
Quick Oats,12.516,2.654,4.073
Quinoa Flour,12.848,2.271,3.851
Quinoa Flour,12.848,3.769,3.482
Quinoa Flour,12.848,1.203,4.487
Quinoa Flour,12.848,1.995,4.65
Quinoa Flour,12.848,2.601,3.58
Quinoa Salad,14.369,1.891,4.191
Quinoa Salad,14.369,2.862,4.587
Quinoa Salad,14.369,1.813,4.287
Quinoa Salad,14.369,1.275,4.452
Quinoa Salad,14.369,2.407,3.991
Rainbow Carrots,8.556,3.528,1.785
Rainbow Carrots,8.556,2.469,2.504
Rainbow Carrots,8.556,1.58,2.408
Rainbow Carrots,8.556,1.466,2.817
Rainbow Carrots,8.556,3.839,1.576
Ranch Dressing,8.641,2.83,2.158
Ranch Dressing,8.641,3.761,1.996
Ranch Dressing,8.641,2.471,2.545
Ranch Dressing,8.641,2.5,2.525
Ranch Dressing,8.641,3.547,1.946
Raspberry Jam,14.882,2.711,4.193
Raspberry Jam,14.882,3.038,4.975
Raspberry Jam,14.882,1.725,5.684
Raspberry Jam,14.882,2.955,4.231
Raspberry Jam,14.882,3.536,4.799
Raw Almond Butter,12.795,3.072,4.037
Raw Almond Butter,12.795,2.23,3.63
Raw Almond Butter,12.795,1.112,4.362
Raw Almond Butter,12.795,3.349,3.848
Raw Almond Butter,12.795,3.989,2.954
Raw Cashew Butter,13.596,3.129,4.316
Raw Cashew Butter,13.596,1.533,4.222
Raw Cashew Butter,13.596,2.946,4.285
Raw Cashew Butter,13.596,3.159,4.146
Raw Cashew Butter,13.596,2.559,4.136
Raw Hazelnut Butter,14.31,2.414,4.495
Raw Hazelnut Butter,14.31,2.028,5.121
Raw Hazelnut Butter,14.31,3.296,4.11
Raw Hazelnut Butter,14.31,2.21,4.899
Raw Hazelnut Butter,14.31,3.059,4.403
Raw Honey,9.442,3.002,2.66
Raw Honey,9.442,3.717,2.015
Raw Honey,9.442,3.785,2.044
Raw Honey,9.442,3.183,2.391
Raw Honey,9.442,2.334,2.94
Raw Sunflower Seed Butter,12.256,2.274,3.409
Raw Sunflower Seed Butter,12.256,3.987,3.563
Raw Sunflower Seed Butter,12.256,3.637,3.571
Raw Sunflower Seed Butter,12.256,1.786,3.847
Raw Sunflower Seed Butter,12.256,2.461,3.296
Red Bananas,9.215,1.11,3.455
Red Bananas,9.215,1.092,3.338
Red Bananas,9.215,3.679,2.312
Red Bananas,9.215,1.092,2.766
Red Bananas,9.215,2.034,2.817
Red Bell Peppers,11.531,1.702,3.366
Red Bell Peppers,11.531,2.924,2.971
Red Bell Peppers,11.531,1.141,3.865
Red Bell Peppers,11.531,1.978,3.911
Red Bell Peppers,11.531,2.135,3.716
Red Delicious Apples,11.521,1.09,4.264
Red Delicious Apples,11.521,2.361,3.914
Red Delicious Apples,11.521,1.504,4.333
Red Delicious Apples,11.521,2.038,3.676
Red Delicious Apples,11.521,1.841,3.46
Red Lentils,8.711,1.186,2.861
Red Lentils,8.711,1.328,2.743
Red Lentils,8.711,3.966,1.828
Red Lentils,8.711,3.511,1.877
Red Lentils,8.711,2.569,2.415
Red Onions,11.4,1.711,4.11
Red Onions,11.4,1.124,3.6
Red Onions,11.4,3.172,3.288
Red Onions,11.4,1.673,3.728
Red Onions,11.4,1.992,3.142
Red Potatoes,8.893,1.294,2.621
Red Potatoes,8.893,1.353,3.058
Red Potatoes,8.893,1.74,2.756
Red Potatoes,8.893,3.012,2.169
Red Potatoes,8.893,1.941,2.323
Red Quinoa,13.044,2.9,3.714
Red Quinoa,13.044,2.225,4.47
Red Quinoa,13.044,3.884,3.906
Red Quinoa,13.044,3.577,3.434
Red Quinoa,13.044,1.078,4.115
Red Seeded Grapes,9.457,3.585,2.018
Red Seeded Grapes,9.457,3.858,2.275
Red Seeded Grapes,9.457,2.346,2.866
Red Seeded Grapes,9.457,1.173,3.011
Red Seeded Grapes,9.457,1.763,3.241
Red Seedless Grapes,8.782,1.051,3.026
Red Seedless Grapes,8.782,3.831,2.144
Red Seedless Grapes,8.782,3.936,1.971
Red Seedless Grapes,8.782,1.229,3.136
Red Seedless Grapes,8.782,3.753,2.068
Reduced Sodium Cottage Cheese,14.276,2.423,4.589
Reduced Sodium Cottage Cheese,14.276,1.149,4.696
Reduced Sodium Cottage Cheese,14.276,1.638,4.483
Reduced Sodium Cottage Cheese,14.276,2.754,4.643
Reduced Sodium Cottage Cheese,14.276,3.411,4.252
Reduced-Sodium Soy Sauce,8.7,2.081,2.702
Reduced-Sodium Soy Sauce,8.7,1.497,3.084
Reduced-Sodium Soy Sauce,8.7,3.933,1.779
Reduced-Sodium Soy Sauce,8.7,2.247,2.576
Reduced-Sodium Soy Sauce,8.7,3.795,1.857
Regular Bacon,14.713,2.567,4.923
Regular Bacon,14.713,2.733,4.769
Regular Bacon,14.713,2.174,5.188
Regular Bacon,14.713,3.589,3.744
Regular Bacon,14.713,2.533,5.24
Regular Bananas,10.23,1.53,3.059
Regular Bananas,10.23,1.956,3.525
Regular Bananas,10.23,1.291,3.397
Regular Bananas,10.23,2.882,2.839
Regular Bananas,10.23,2.305,3.362
Regular Cream Cheese,10.079,3.957,2.147
Regular Cream Cheese,10.079,3.909,2.167
Regular Cream Cheese,10.079,3.462,2.621
Regular Cream Cheese,10.079,3.141,2.8
Regular Cream Cheese,10.079,2.308,3.164
Regular Cucumbers,13.583,3.958,3.224
Regular Cucumbers,13.583,1.854,4.302
Regular Cucumbers,13.583,1.846,4.033
Regular Cucumbers,13.583,2.819,4.449
Regular Cucumbers,13.583,1.288,4.599
Regular Margarine,10.501,2.468,3.37
Regular Margarine,10.501,3.622,2.908
Regular Margarine,10.501,1.681,3.487
Regular Margarine,10.501,3.301,2.731
Regular Margarine,10.501,3.166,3.022
Regular Mayonnaise,14.917,2.011,4.541
Regular Mayonnaise,14.917,2.38,4.532
Regular Mayonnaise,14.917,2.724,4.223
Regular Mayonnaise,14.917,3.816,3.926
Regular Mayonnaise,14.917,2.404,4.823
Regular Sour Cream,8.977,3.579,1.978
Regular Sour Cream,8.977,2.509,2.182
Regular Sour Cream,8.977,3.98,2.025
Regular Sour Cream,8.977,3.997,1.77
Regular Sour Cream,8.977,2.177,2.358
Regular Soy Sauce,11.397,3.466,3.144
Regular Soy Sauce,11.397,1.245,3.862
Regular Soy Sauce,11.397,2.519,2.993
Regular Soy Sauce,11.397,1.751,4.078
Regular Soy Sauce,11.397,3.214,2.837
Ribeye Steak,9.895,3.668,2.354
Ribeye Steak,9.895,2.767,3.034
Ribeye Steak,9.895,1.534,3.454
Ribeye Steak,9.895,1.387,2.898
Ribeye Steak,9.895,3.468,2.355
Rice Pilaf,12.895,2.361,4.191
Rice Pilaf,12.895,3.63,3.105
Rice Pilaf,12.895,3.089,3.765
Rice Pilaf,12.895,2.963,4.212
Rice Pilaf,12.895,3.936,3.232
Rice Pudding,11.248,3.246,3.417
Rice Pudding,11.248,2.395,3.426
Rice Pudding,11.248,2.871,2.826
Rice Pudding,11.248,3.048,3.365
Rice Pudding,11.248,1.319,3.403
Roasted Almond Butter,13.877,3.763,4.061
Roasted Almond Butter,13.877,2.569,3.792
Roasted Almond Butter,13.877,3.294,4.446
Roasted Almond Butter,13.877,1.899,4.759
Roasted Almond Butter,13.877,2.653,4.41
Roasted Cashew Butter,14.565,2.697,5.003
Roasted Cashew Butter,14.565,1.243,5.076
Roasted Cashew Butter,14.565,2.858,4.747
Roasted Cashew Butter,14.565,2.348,4.139
Roasted Cashew Butter,14.565,3.807,4.448
Roasted Garlic,13.525,3.547,3.566
Roasted Garlic,13.525,1.626,4.866
Roasted Garlic,13.525,3.974,3.212
Roasted Garlic,13.525,2.502,4.084
Roasted Garlic,13.525,1.228,4.459
Roasted Hazelnut Butter,10.353,3.258,2.927
Roasted Hazelnut Butter,10.353,2.336,2.791
Roasted Hazelnut Butter,10.353,1.486,3.072
Roasted Hazelnut Butter,10.353,3.505,2.825
Roasted Hazelnut Butter,10.353,1.583,2.994
Roasted Red Pepper Hummus,8.971,3.449,1.921
Roasted Red Pepper Hummus,8.971,1.671,2.6
Roasted Red Pepper Hummus,8.971,1.3,3.02
Roasted Red Pepper Hummus,8.971,3.556,2.001
Roasted Red Pepper Hummus,8.971,1.828,2.638
Roasted Sunflower Seed Butter,13.605,3.221,3.906
Roasted Sunflower Seed Butter,13.605,3.175,3.804
Roasted Sunflower Seed Butter,13.605,2.281,4.244
Roasted Sunflower Seed Butter,13.605,3.078,4.24
Roasted Sunflower Seed Butter,13.605,3.309,3.851
Rolled Oats,9.012,1.934,2.463
Rolled Oats,9.012,1.28,2.98
Rolled Oats,9.012,2.609,2.702
Rolled Oats,9.012,1.073,2.967
Rolled Oats,9.012,3.944,1.885
Roma Tomatoes,11.978,1.525,4.478
Roma Tomatoes,11.978,1.867,3.498
Roma Tomatoes,11.978,3.072,3.305
Roma Tomatoes,11.978,3.551,3.363
Roma Tomatoes,11.978,3.199,3.767
Romaine Lettuce,8.157,2.856,1.989
Romaine Lettuce,8.157,1.811,2.446
Romaine Lettuce,8.157,3.271,1.952
Romaine Lettuce,8.157,2.569,2.138
Romaine Lettuce,8.157,3.475,1.933
Russet Potatoes,11.05,1.97,3.784
Russet Potatoes,11.05,1.202,4.246
Russet Potatoes,11.05,1.535,3.222
Russet Potatoes,11.05,2.456,3.083
Russet Potatoes,11.05,2.998,2.887
Salmon Fillets,14.402,1.138,4.972
Salmon Fillets,14.402,2.052,4.699
Salmon Fillets,14.402,1.773,4.581
Salmon Fillets,14.402,1.226,5.462
Salmon Fillets,14.402,1.769,4.61
Salmon Rolls,9.02,1.391,3.027
Salmon Rolls,9.02,2.088,2.654
Salmon Rolls,9.02,2.28,2.274
Salmon Rolls,9.02,3.068,2.193
Salmon Rolls,9.02,2.267,2.605
Salted Butter,14.433,3.014,4.257
Salted Butter,14.433,2.528,4.654
Salted Butter,14.433,2.293,4.418
Salted Butter,14.433,3.417,4.133
Salted Butter,14.433,3.282,4.704
Sashimi,8.663,1.23,2.619
Sashimi,8.663,2.437,2.558
Sashimi,8.663,1.257,2.672
Sashimi,8.663,2.618,2.044
Sashimi,8.663,1.196,2.549
Sausage Rolls,10.345,1.63,3.245
Sausage Rolls,10.345,1.571,3.418
Sausage Rolls,10.345,1.962,2.943
Sausage Rolls,10.345,1.86,3.267
Sausage Rolls,10.345,3.911,2.522
Saut?d Green Beans,11.515,1.873,3.579
Saut?d Green Beans,11.515,1.727,3.371
Saut?d Green Beans,11.515,2.432,3.304
Saut?d Green Beans,11.515,3.21,3.253
Saut?d Green Beans,11.515,1.695,3.413
Scallop Risotto,14.22,1.115,4.688
Scallop Risotto,14.22,1.359,5.196
Scallop Risotto,14.22,2.126,4.235
Scallop Risotto,14.22,3.527,4.09
Scallop Risotto,14.22,1.042,4.901
Sea Scallops,13.662,2.565,4.013
Sea Scallops,13.662,3.976,3.786
Sea Scallops,13.662,1.525,4.88
Sea Scallops,13.662,1.771,5.072
Sea Scallops,13.662,1.679,4.303
Seared Scallops,14.491,1.604,5.227
Seared Scallops,14.491,1.081,5.739
Seared Scallops,14.491,2.758,5.046
Seared Scallops,14.491,2.31,4.817
Seared Scallops,14.491,3.034,4.465
Seedless Watermelon,8.897,1.528,2.494
Seedless Watermelon,8.897,2.379,2.69
Seedless Watermelon,8.897,2.247,2.261
Seedless Watermelon,8.897,2.006,2.963
Seedless Watermelon,8.897,2.867,2.152
Shallots,13.542,2.081,4.817
Shallots,13.542,2.43,4.369
Shallots,13.542,3.886,3.996
Shallots,13.542,3.763,3.549
Shallots,13.542,2.79,3.839
Shiitake Mushrooms,9.402,3.113,2.47
Shiitake Mushrooms,9.402,1.298,3.102
Shiitake Mushrooms,9.402,2.071,2.983
Shiitake Mushrooms,9.402,1.031,3.56
Shiitake Mushrooms,9.402,1.701,3.283
Shrimp Curry,13.151,3.786,3.858
Shrimp Curry,13.151,3.818,3.903
Shrimp Curry,13.151,1.264,4.865
Shrimp Curry,13.151,2.813,3.669
Shrimp Curry,13.151,2.532,3.643
Shrimp Fried Rice,12.285,1.325,4.223
Shrimp Fried Rice,12.285,1.711,3.725
Shrimp Fried Rice,12.285,3.787,2.888
Shrimp Fried Rice,12.285,2.409,4.157
Shrimp Fried Rice,12.285,1.452,3.93
Shrimp Scampi,12.895,2.078,3.785
Shrimp Scampi,12.895,2.18,3.925
Shrimp Scampi,12.895,2.521,3.867
Shrimp Scampi,12.895,1.178,3.912
Shrimp Scampi,12.895,1.826,3.848
Shrimp Stir-fry,8.858,1.728,2.384
Shrimp Stir-fry,8.858,2.68,2.17
Shrimp Stir-fry,8.858,1.686,2.712
Shrimp Stir-fry,8.858,2.986,2.168
Shrimp Stir-fry,8.858,2.278,2.237
Sirloin Steak,13.411,2.085,4.171
Sirloin Steak,13.411,3.906,3.353
Sirloin Steak,13.411,3.171,3.416
Sirloin Steak,13.411,3.687,3.34
Sirloin Steak,13.411,3.095,3.456
Skim Milk,9.944,1.778,2.745
Skim Milk,9.944,3.366,2.415
Skim Milk,9.944,1.262,3.231
Skim Milk,9.944,3.51,2.728
Skim Milk,9.944,2.047,2.708
Sliced Ham,10.403,3.422,2.513
Sliced Ham,10.403,1.629,3.671
Sliced Ham,10.403,2.253,3.531
Sliced Ham,10.403,2.022,3.017
Sliced Ham,10.403,2.449,2.936
Small Shrimp,13.15,2.304,4.608
Small Shrimp,13.15,3.897,3.209
Small Shrimp,13.15,3.07,3.63
Small Shrimp,13.15,3.687,3.607
Small Shrimp,13.15,2.516,4.209
Small White Eggs,11.48,1.153,3.564
Small White Eggs,11.48,2.97,3.408
Small White Eggs,11.48,3.965,3.122
Small White Eggs,11.48,2.487,3.716
Small White Eggs,11.48,2.076,3.613
Smoked Gouda Cheese Spread,10.636,1.115,3.957
Smoked Gouda Cheese Spread,10.636,2.286,3.191
Smoked Gouda Cheese Spread,10.636,2.615,2.884
Smoked Gouda Cheese Spread,10.636,2.397,3.108
Smoked Gouda Cheese Spread,10.636,3.428,3.056
Smoked Ham,9.329,1.773,3.198
Smoked Ham,9.329,1.752,3.014
Smoked Ham,9.329,3.202,2.202
Smoked Ham,9.329,2.798,2.255
Smoked Ham,9.329,1.053,3.538
Smoked Salmon,13.719,1.768,4.288
Smoked Salmon,13.719,2.809,3.864
Smoked Salmon,13.719,1.564,4.132
Smoked Salmon,13.719,1.56,4.153
Smoked Salmon,13.719,3.717,3.933
Smoky Barbecue Sauce,12.122,3.618,3.403
Smoky Barbecue Sauce,12.122,3.898,3.327
Smoky Barbecue Sauce,12.122,2.542,3.384
Smoky Barbecue Sauce,12.122,2.741,3.549
Smoky Barbecue Sauce,12.122,2.426,3.757
Smooth Almond Butter,12.439,1.93,3.825
Smooth Almond Butter,12.439,1.422,4.726
Smooth Almond Butter,12.439,3.61,3.761
Smooth Almond Butter,12.439,2.175,4.281
Smooth Almond Butter,12.439,3.992,3.453
Smooth Hazelnut Butter,9.812,2.127,2.726
Smooth Hazelnut Butter,9.812,2.404,3.073
Smooth Hazelnut Butter,9.812,3.072,2.859
Smooth Hazelnut Butter,9.812,3.134,2.352
Smooth Hazelnut Butter,9.812,3.983,2.17
Smooth Sunflower Seed Butter,8.762,1.417,2.483
Smooth Sunflower Seed Butter,8.762,2.853,2.479
Smooth Sunflower Seed Butter,8.762,2.773,2.127
Smooth Sunflower Seed Butter,8.762,3.429,1.818
Smooth Sunflower Seed Butter,8.762,1.667,2.742
Snow Crab Legs,8.505,2.427,2.107
Snow Crab Legs,8.505,1.43,2.661
Snow Crab Legs,8.505,2.346,2.565
Snow Crab Legs,8.505,3.764,1.65
Snow Crab Legs,8.505,1.572,2.692
Soft Tacos,10.684,3.362,2.874
Soft Tacos,10.684,3.107,2.816
Soft Tacos,10.684,2.277,2.945
Soft Tacos,10.684,3.189,3.223
Soft Tacos,10.684,2.241,3.474
Sour Cream and Onion Dip,12.484,3.173,3.222
Sour Cream and Onion Dip,12.484,3.364,3.647
Sour Cream and Onion Dip,12.484,3.653,2.972
Sour Cream and Onion Dip,12.484,2.32,3.763
Sour Cream and Onion Dip,12.484,3.178,3.32
Sourdough Bread,13.404,2.229,3.869
Sourdough Bread,13.404,1.68,5.068
Sourdough Bread,13.404,3.339,4.187
Sourdough Bread,13.404,2.741,4.21
Sourdough Bread,13.404,3.998,3.46
Soy Sauce,14.871,2.844,4.792
Soy Sauce,14.871,1.964,5.274
Soy Sauce,14.871,1.117,5.722
Soy Sauce,14.871,1.73,4.957
Soy Sauce,14.871,2.229,4.248
Spaghetti,11.017,3.533,2.79
Spaghetti,11.017,3.703,2.766
Spaghetti,11.017,1.203,3.991
Spaghetti,11.017,2.221,3.569
Spaghetti,11.017,1.649,3.325
Spicy Barbecue Sauce,10.416,2.631,3.188
Spicy Barbecue Sauce,10.416,2.262,3.501
